Algoritmo,Alineamiento.Tiempo,Alineamiento.Score,Alineamiento.Long,Num,Test_Name
Simulated Annealing,1255.9095978736877,2.925,40,10,DataPrueba_2111
ClustalW,0.11844110488891602,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1255.343645811081,2.9,40,10,DataPrueba_2111
Simulated Annealing,1254.7543416023254,2.8,40,10,DataPrueba_2111
ClustalW,0.11370372772216797,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.12565350532531738,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.14509844779968262,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1252.009971857071,2.925,40,10,DataPrueba_2111
ClustalW,0.16630244255065918,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1255.2635848522186,2.95,40,10,DataPrueba_2111
Simulated Annealing,1243.6921362876892,2.85,40,10,DataPrueba_2111
ClustalW,0.1280202865600586,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.14017343521118164,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.11764860153198242,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.1634199619293213,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.12555432319641113,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.1817777156829834,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1255.4869141578674,2.75,40,10,DataPrueba_2111
Simulated Annealing,1252.4455733299255,2.9,40,10,DataPrueba_2111
ClustalW,0.15680265426635742,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1249.00102186203,2.925,40,10,DataPrueba_2111
ClustalW,0.1650087833404541,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.15354180335998535,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.16572833061218262,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.11901521682739258,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.16755914688110352,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.1549382209777832,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1255.4485669136047,2.8,40,10,DataPrueba_2111
ClustalW,0.10989189147949219,2.6226415094339623,53,10,DataPrueba_2111
ClustalW,0.1371750831604004,2.6226415094339623,53,10,DataPrueba_2111
Simulated Annealing,1819.4964027404785,2.95,40,15,DataPrueba_2111
ClustalW,0.12675714492797852,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.18496942520141602,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1801.315327167511,2.95,40,15,DataPrueba_2111
Simulated Annealing,1829.5968821048737,2.975,40,15,DataPrueba_2111
ClustalW,0.14586400985717773,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.16074562072753906,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.16689157485961914,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.17074012756347656,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.1728816032409668,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1821.9616317749023,2.975,40,15,DataPrueba_2111
Simulated Annealing,1823.609433889389,3.0,40,15,DataPrueba_2111
ClustalW,0.13896465301513672,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.13257575035095215,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.1457386016845703,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.164628267288208,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1827.09942984581,2.975,40,15,DataPrueba_2111
ClustalW,0.12375235557556152,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.1812903881072998,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1781.0831151008606,2.95,40,15,DataPrueba_2111
ClustalW,0.14590668678283691,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.15813088417053223,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1825.7848811149597,3.0,40,15,DataPrueba_2111
ClustalW,0.1629173755645752,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.11768960952758789,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1800.908037185669,3.0,40,15,DataPrueba_2111
ClustalW,0.15926480293273926,2.6037735849056602,53,15,DataPrueba_2111
ClustalW,0.15256023406982422,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,1818.7003254890442,3.0,40,15,DataPrueba_2111
ClustalW,0.17657995223999023,2.6037735849056602,53,15,DataPrueba_2111
Simulated Annealing,221.86528635025024,1.4,40,2,DataPrueba_2111
Simulated Annealing,220.17711281776428,1.15,40,2,DataPrueba_2111
Simulated Annealing,221.93489289283752,1.15,40,2,DataPrueba_2111
Simulated Annealing,223.20926880836487,1.15,40,2,DataPrueba_2111
ClustalW,0.13117766380310059,1.0,42,2,DataPrueba_2111
ClustalW,0.15462446212768555,1.0,42,2,DataPrueba_2111
ClustalW,0.2305896282196045,1.0,42,2,DataPrueba_2111
Simulated Annealing,222.7645845413208,1.2,40,2,DataPrueba_2111
ClustalW,0.12751054763793945,1.0,42,2,DataPrueba_2111
ClustalW,0.10766768455505371,1.0,42,2,DataPrueba_2111
ClustalW,0.12980341911315918,1.0,42,2,DataPrueba_2111
Simulated Annealing,223.18879055976868,1.325,40,2,DataPrueba_2111
ClustalW,0.1470470428466797,1.0,42,2,DataPrueba_2111
Simulated Annealing,223.238831281662,1.175,40,2,DataPrueba_2111
ClustalW,0.10550642013549805,1.0,42,2,DataPrueba_2111
ClustalW,0.14516878128051758,1.0,42,2,DataPrueba_2111
ClustalW,0.11987185478210449,1.0,42,2,DataPrueba_2111
ClustalW,0.1789560317993164,1.0,42,2,DataPrueba_2111
Simulated Annealing,222.81517577171326,1.375,40,2,DataPrueba_2111
ClustalW,0.11332869529724121,1.0,42,2,DataPrueba_2111
ClustalW,0.15277338027954102,1.0,42,2,DataPrueba_2111
ClustalW,0.11524105072021484,1.0,42,2,DataPrueba_2111
ClustalW,0.23047471046447754,1.0,42,2,DataPrueba_2111
ClustalW,0.1421823501586914,1.0,42,2,DataPrueba_2111
ClustalW,0.15019583702087402,1.0,42,2,DataPrueba_2111
Simulated Annealing,221.62293910980225,1.425,40,2,DataPrueba_2111
ClustalW,0.2208700180053711,1.0,42,2,DataPrueba_2111
ClustalW,0.12477755546569824,1.0,42,2,DataPrueba_2111
ClustalW,0.1341075897216797,1.0,42,2,DataPrueba_2111
Simulated Annealing,223.13348245620728,1.225,40,2,DataPrueba_2111
Simulated Annealing,2368.8360958099365,3.0,40,20,DataPrueba_2111
ClustalW,0.16466975212097168,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2414.8713030815125,3.0,40,20,DataPrueba_2111
ClustalW,0.13286972045898438,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.1405794620513916,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.19000649452209473,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2382.747393131256,3.0,40,20,DataPrueba_2111
ClustalW,0.1366872787475586,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2425.5792093276978,2.975,40,20,DataPrueba_2111
ClustalW,0.18297219276428223,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2407.855679512024,3.0,40,20,DataPrueba_2111
ClustalW,0.17579221725463867,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.1844933032989502,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2389.7026193141937,3.0,40,20,DataPrueba_2111
ClustalW,0.12015366554260254,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.17016196250915527,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.13814997673034668,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.18084001541137695,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.12065672874450684,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2402.1077766418457,2.975,40,20,DataPrueba_2111
Simulated Annealing,2411.718024969101,2.975,40,20,DataPrueba_2111
ClustalW,0.17450642585754395,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2429.3628911972046,3.0,40,20,DataPrueba_2111
ClustalW,0.17838811874389648,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.16657233238220215,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.1349639892578125,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.14830970764160156,2.6037735849056602,53,20,DataPrueba_2111
ClustalW,0.13182687759399414,2.6037735849056602,53,20,DataPrueba_2111
Simulated Annealing,2425.515460252762,3.0,40,20,DataPrueba_2111
ClustalW,0.16566705703735352,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,2870.7324426174164,3.0,40,25,DataPrueba_2111
Simulated Annealing,3054.381338119507,3.0,40,25,DataPrueba_2111
ClustalW,0.1434330940246582,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.17838263511657715,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,2848.7256169319153,3.0,40,25,DataPrueba_2111
ClustalW,0.18367981910705566,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.15345263481140137,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.17419028282165527,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.14130258560180664,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.15246868133544922,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,2712.9586458206177,3.0,40,25,DataPrueba_2111
Simulated Annealing,2760.822548866272,3.0,40,25,DataPrueba_2111
ClustalW,0.15853571891784668,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.1800990104675293,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,2931.1884989738464,3.0,40,25,DataPrueba_2111
Simulated Annealing,2840.3928377628326,2.975,40,25,DataPrueba_2111
ClustalW,0.16766667366027832,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.18819379806518555,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.13601398468017578,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,3028.8088569641113,3.0,40,25,DataPrueba_2111
ClustalW,0.1874561309814453,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.19579601287841797,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.14280414581298828,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.1979970932006836,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.19484639167785645,2.6037735849056602,53,25,DataPrueba_2111
ClustalW,0.1424884796142578,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,2922.456180334091,3.0,40,25,DataPrueba_2111
ClustalW,0.16149449348449707,2.6037735849056602,53,25,DataPrueba_2111
Simulated Annealing,3061.4419100284576,3.0,40,25,DataPrueba_2111
Simulated Annealing,3612.5278210639954,3.0,40,30,DataPrueba_2111
Simulated Annealing,3405.5830795764923,3.0,40,30,DataPrueba_2111
ClustalW,0.17161965370178223,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.20397210121154785,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.2156682014465332,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.19968414306640625,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3335.389873981476,3.0,40,30,DataPrueba_2111
ClustalW,0.21195292472839355,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3319.682108402252,3.0,40,30,DataPrueba_2111
ClustalW,0.1955714225769043,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3331.506602048874,3.0,40,30,DataPrueba_2111
ClustalW,0.17607808113098145,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.2012650966644287,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.2439250946044922,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3223.169638633728,3.0,40,30,DataPrueba_2111
ClustalW,0.14402365684509277,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3606.3007526397705,3.0,40,30,DataPrueba_2111
Simulated Annealing,3657.3555026054382,2.975,40,30,DataPrueba_2111
ClustalW,0.20275449752807617,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.13783812522888184,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.14914560317993164,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.15061330795288086,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.17787408828735352,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3527.028524875641,3.0,40,30,DataPrueba_2111
ClustalW,0.15084004402160645,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.1858828067779541,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.20829439163208008,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,3723.3560087680817,3.0,40,30,DataPrueba_2111
ClustalW,0.14336872100830078,2.8636363636363638,66,30,DataPrueba_2111
ClustalW,0.17697453498840332,2.8636363636363638,66,30,DataPrueba_2111
Simulated Annealing,4128.362045288086,3.0,40,35,DataPrueba_2111
ClustalW,0.19728803634643555,3.0,66,35,DataPrueba_2111
Simulated Annealing,3985.8969655036926,3.0,40,35,DataPrueba_2111
ClustalW,0.17192363739013672,3.0,66,35,DataPrueba_2111
ClustalW,0.20453691482543945,3.0,66,35,DataPrueba_2111
ClustalW,0.19424223899841309,3.0,66,35,DataPrueba_2111
ClustalW,0.17534089088439941,3.0,66,35,DataPrueba_2111
ClustalW,0.18738675117492676,3.0,66,35,DataPrueba_2111
Simulated Annealing,3604.37557053566,3.0,40,35,DataPrueba_2111
ClustalW,0.21377182006835938,3.0,66,35,DataPrueba_2111
ClustalW,0.18504738807678223,3.0,66,35,DataPrueba_2111
ClustalW,0.22901105880737305,3.0,66,35,DataPrueba_2111
ClustalW,0.21801066398620605,3.0,66,35,DataPrueba_2111
ClustalW,0.23187041282653809,3.0,66,35,DataPrueba_2111
