Algoritmo,Alineamiento.Tiempo,Alineamiento.Score,Alineamiento.Long,Num,Test_Name
Simulated Annealing,3689.5039303302765,3.0,40,35,DataPrueba_2111
ClustalW,0.18557095527648926,3.0,66,35,DataPrueba_2111
Simulated Annealing,3993.7705631256104,3.0,40,35,DataPrueba_2111
Simulated Annealing,3281.200352907181,3.0,40,35,DataPrueba_2111
ClustalW,0.15836644172668457,3.0,66,35,DataPrueba_2111
Simulated Annealing,3558.461900472641,3.0,40,35,DataPrueba_2111
ClustalW,0.2464160919189453,3.0,66,35,DataPrueba_2111
ClustalW,0.2047102451324463,3.0,66,35,DataPrueba_2111
ClustalW,0.20852351188659668,3.0,66,35,DataPrueba_2111
ClustalW,0.16664981842041016,3.0,66,35,DataPrueba_2111
Simulated Annealing,3243.8127064704895,3.0,40,35,DataPrueba_2111
ClustalW,0.21838116645812988,3.0,66,35,DataPrueba_2111
Simulated Annealing,3432.096554994583,3.0,40,35,DataPrueba_2111
Simulated Annealing,3432.096554994583,3.0,40,35,DataPrueba_2111
ClustalW,0.2072315216064453,3.0,66,35,DataPrueba_2111
ClustalW,0.21919846534729004,3.0,66,35,DataPrueba_2111
ClustalW,0.21838116645812988,2.8,60,40,DataPrueba_2111
ClustalW,0.23735404014587402,2.8,60,40,DataPrueba_2111
ClustalW,0.23080706596374512,2.8,60,40,DataPrueba_2111
ClustalW,0.16289734840393066,2.8,60,40,DataPrueba_2111
ClustalW,0.20895004272460938,2.8,60,40,DataPrueba_2111
ClustalW,0.20701265335083008,2.8,60,40,DataPrueba_2111
ClustalW,0.21383166313171387,2.8,60,40,DataPrueba_2111
ClustalW,0.22560882568359375,2.8,60,40,DataPrueba_2111
ClustalW,0.16891074180603027,2.8,60,40,DataPrueba_2111
Simulated Annealing,3586.261717557907,3.0,40,40,DataPrueba_2111
ClustalW,0.2932395935058594,2.8,60,40,DataPrueba_2111
Simulated Annealing,3943.501984834671,3.0,40,40,DataPrueba_2111
Simulated Annealing,4418.198541641235,3.0,40,40,DataPrueba_2111
ClustalW,0.23238348960876465,2.8,60,40,DataPrueba_2111
ClustalW,0.1626441478729248,2.8,60,40,DataPrueba_2111
ClustalW,0.19113898277282715,2.8,60,40,DataPrueba_2111
ClustalW,0.22664117813110352,2.8,60,40,DataPrueba_2111
ClustalW,0.22844839096069336,2.8,60,40,DataPrueba_2111
ClustalW,0.21268653869628906,2.8,60,40,DataPrueba_2111
Simulated Annealing,3751.7084851264954,3.0,40,40,DataPrueba_2111
ClustalW,0.19589734077453613,2.8,60,40,DataPrueba_2111
Simulated Annealing,3528.53781914711,3.0,40,40,DataPrueba_2111
Simulated Annealing,3538.073630094528,3.0,40,40,DataPrueba_2111
ClustalW,0.1740257740020752,2.8,60,40,DataPrueba_2111
ClustalW,0.21945762634277344,2.8,60,40,DataPrueba_2111
Simulated Annealing,3620.3670287132263,3.0,40,40,DataPrueba_2111
Simulated Annealing,3620.3670287132263,3.0,40,40,DataPrueba_2111
Simulated Annealing,3620.3670287132263,3.0,40,40,DataPrueba_2111
ClustalW,0.19280004501342773,2.8,60,40,DataPrueba_2111
Simulated Annealing,3944.654709815979,3.0,40,40,DataPrueba_2111
Simulated Annealing,4415.081178426743,3.0,40,45,DataPrueba_2111
ClustalW,0.19569087028503418,2.8,60,45,DataPrueba_2111
Simulated Annealing,4708.490514993668,3.0,40,45,DataPrueba_2111
ClustalW,0.33371496200561523,2.8,60,45,DataPrueba_2111
ClustalW,0.21368980407714844,2.8,60,45,DataPrueba_2111
Simulated Annealing,4377.847010135651,3.0,40,45,DataPrueba_2111
ClustalW,0.23311281204223633,2.8,60,45,DataPrueba_2111
ClustalW,0.2009899616241455,2.8,60,45,DataPrueba_2111
ClustalW,0.22140240669250488,2.8,60,45,DataPrueba_2111
ClustalW,0.24652814865112305,2.8,60,45,DataPrueba_2111
ClustalW,0.20287346839904785,2.8,60,45,DataPrueba_2111
ClustalW,0.23923349380493164,2.8,60,45,DataPrueba_2111
ClustalW,0.2560420036315918,2.8,60,45,DataPrueba_2111
ClustalW,0.2159724235534668,2.8,60,45,DataPrueba_2111
Simulated Annealing,3354.7986068725586,3.0,40,45,DataPrueba_2111
ClustalW,0.18500494956970215,2.8,60,45,DataPrueba_2111
ClustalW,0.25420045852661133,2.8,60,45,DataPrueba_2111
ClustalW,0.2576010227203369,2.8,60,45,DataPrueba_2111
ClustalW,0.28040289878845215,2.8,60,45,DataPrueba_2111
ClustalW,0.27416110038757324,2.8,60,45,DataPrueba_2111
Simulated Annealing,4049.6006729602814,3.0,40,45,DataPrueba_2111
Simulated Annealing,4049.6006729602814,3.0,40,45,DataPrueba_2111
ClustalW,0.26896214485168457,2.8,60,45,DataPrueba_2111
ClustalW,0.31225156784057617,2.8,60,45,DataPrueba_2111
Simulated Annealing,3873.29518198967,3.0,40,45,DataPrueba_2111
Simulated Annealing,4654.413022518158,3.0,40,45,DataPrueba_2111
Simulated Annealing,4654.413022518158,3.0,40,45,DataPrueba_2111
Simulated Annealing,4230.818341732025,3.0,40,45,DataPrueba_2111
ClustalW,0.1536884307861328,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.16173291206359863,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.19164347648620605,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,616.2793476581573,2.625,40,5,DataPrueba_2111
ClustalW,0.15537500381469727,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.12855267524719238,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,617.6412987709045,2.55,40,5,DataPrueba_2111
ClustalW,0.11343193054199219,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,616.568587064743,2.375,40,5,DataPrueba_2111
Simulated Annealing,618.0519163608551,2.5,40,5,DataPrueba_2111
ClustalW,0.15399169921875,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,619.4560010433197,2.675,40,5,DataPrueba_2111
ClustalW,0.167830228805542,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,617.2141706943512,2.425,40,5,DataPrueba_2111
Simulated Annealing,618.7109990119934,2.55,40,5,DataPrueba_2111
ClustalW,0.11951279640197754,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.13758516311645508,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.13677024841308594,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.1314375400543213,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.14034080505371094,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.20506548881530762,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,618.1636440753937,2.325,40,5,DataPrueba_2111
ClustalW,0.13962125778198242,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,615.3628253936768,2.6,40,5,DataPrueba_2111
ClustalW,0.1462845802307129,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.11532473564147949,2.1818181818181817,44,5,DataPrueba_2111
Simulated Annealing,605.3470373153687,2.525,40,5,DataPrueba_2111
ClustalW,0.13082361221313477,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.12147259712219238,2.1818181818181817,44,5,DataPrueba_2111
ClustalW,0.11255002021789551,2.1818181818181817,44,5,DataPrueba_2111
MUSCLE,0.10552287101745605,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10872602462768555,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10467147827148438,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10457468032836914,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10577273368835449,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10428452491760254,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10503578186035156,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10475468635559082,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10497331619262695,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10479617118835449,0.5660377358490566,53,10,DataPrueba_2111
MUSCLE,0.10771369934082031,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10511589050292969,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10679292678833008,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10702228546142578,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.1068885326385498,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10564231872558594,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10779285430908203,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.1066739559173584,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10676884651184082,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10515308380126953,0.6521739130434783,69,15,DataPrueba_2111
MUSCLE,0.10590124130249023,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10667657852172852,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10616350173950195,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10517024993896484,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10443711280822754,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.11110973358154297,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10482645034790039,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10747957229614258,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10496258735656738,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10765719413757324,0.821917808219178,73,20,DataPrueba_2111
MUSCLE,0.10898852348327637,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10482120513916016,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10627126693725586,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10595440864562988,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10494136810302734,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.1077570915222168,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10606718063354492,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10643935203552246,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10520076751708984,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10932350158691406,1.2096774193548387,62,25,DataPrueba_2111
MUSCLE,0.10561227798461914,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10532832145690918,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10966634750366211,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.1043553352355957,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.1040503978729248,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10494422912597656,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10370302200317383,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10430407524108887,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10466670989990234,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10580945014953613,0.14285714285714285,42,2,DataPrueba_2111
MUSCLE,0.10558843612670898,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10530567169189453,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10921144485473633,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10601115226745605,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10501909255981445,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10744237899780273,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.1059415340423584,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10520768165588379,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.1049203872680664,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10848379135131836,1.3432835820895523,67,30,DataPrueba_2111
MUSCLE,0.10534262657165527,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10607600212097168,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10686063766479492,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.1080317497253418,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10614371299743652,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10991287231445312,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10563445091247559,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10670280456542969,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.10760951042175293,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.1083981990814209,1.721311475409836,61,35,DataPrueba_2111
MUSCLE,0.20551156997680664,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20407533645629883,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20506787300109863,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20766568183898926,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.2059793472290039,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20470499992370605,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20572996139526367,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.2056267261505127,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20937681198120117,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20552349090576172,1.6901408450704225,71,40,DataPrueba_2111
MUSCLE,0.20677471160888672,1.875,72,45,DataPrueba_2111
MUSCLE,0.20570778846740723,1.875,72,45,DataPrueba_2111
MUSCLE,0.20634245872497559,1.875,72,45,DataPrueba_2111
MUSCLE,0.20627593994140625,1.875,72,45,DataPrueba_2111
MUSCLE,0.2037668228149414,1.875,72,45,DataPrueba_2111
MUSCLE,0.21038365364074707,1.875,72,45,DataPrueba_2111
MUSCLE,0.20904183387756348,1.875,72,45,DataPrueba_2111
MUSCLE,0.20879840850830078,1.875,72,45,DataPrueba_2111
MUSCLE,0.20763111114501953,1.875,72,45,DataPrueba_2111
MUSCLE,0.205596923828125,1.875,72,45,DataPrueba_2111
MUSCLE,0.11133265495300293,0.3,50,5,DataPrueba_2111
MUSCLE,0.10489845275878906,0.3,50,5,DataPrueba_2111
MUSCLE,0.10581421852111816,0.3,50,5,DataPrueba_2111
MUSCLE,0.10554361343383789,0.3,50,5,DataPrueba_2111
MUSCLE,0.10375714302062988,0.3,50,5,DataPrueba_2111
MUSCLE,0.10396838188171387,0.3,50,5,DataPrueba_2111
MUSCLE,0.10415530204772949,0.3,50,5,DataPrueba_2111
MUSCLE,0.10435986518859863,0.3,50,5,DataPrueba_2111
MUSCLE,0.10630202293395996,0.3,50,5,DataPrueba_2111
MUSCLE,0.1053013801574707,0.3,50,5,DataPrueba_2111
